City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Port Alfred,-33.59,26.89,68.41,90,1,7.56,ZA,clear sky
1,Punta Arenas,-53.15,-70.92,60.8,51,40,31.09,CL,scattered clouds
2,Ushuaia,-54.8,-68.3,60.8,41,75,12.75,AR,broken clouds
3,Georgetown,5.41,100.34,78.8,88,40,3.36,MY,light rain
4,Hithadhoo,-0.6,73.08,82.87,74,89,9.75,MV,moderate rain
5,San Luis,-33.3,-66.34,83.71,25,62,8.21,AR,broken clouds
6,Banda Aceh,5.56,95.32,78.46,79,99,2.37,ID,overcast clouds
7,Ponta Do Sol,32.67,-17.1,66.2,72,40,4.7,PT,scattered clouds
8,Kodiak,57.79,-152.41,42.8,81,90,3.36,US,light rain
9,Cabo San Lucas,22.89,-109.91,84.0,65,40,10.29,MX,scattered clouds
10,Ayan,56.45,138.17,11.89,86,93,18.21,RU,overcast clouds
11,Salalah,17.02,54.09,75.2,69,0,2.24,OM,clear sky
12,Tasiilaq,65.61,-37.64,28.4,92,75,9.17,GL,broken clouds
13,Thompson,55.74,-97.86,19.4,79,90,2.24,CA,light snow
14,Yerbogachen,61.28,108.01,4.66,93,100,5.75,RU,overcast clouds
15,Roma,43.21,-75.46,69.8,46,1,10.29,US,clear sky
16,Clyde River,70.47,-68.59,-5.8,83,20,4.7,CA,few clouds
17,Kavieng,-2.57,150.8,83.16,68,44,7.52,PG,scattered clouds
18,Hermanus,-34.42,19.23,60.01,84,0,8.01,ZA,clear sky
19,Alofi,-19.06,-169.92,77.0,78,75,12.75,NU,light intensity drizzle
20,Puerto Ayora,-0.74,-90.35,78.8,65,20,23.04,EC,few clouds
21,Cidreira,-30.18,-50.21,69.04,80,2,14.0,BR,clear sky
22,Ribeira Grande,38.52,-28.7,59.0,77,20,6.93,PT,few clouds
23,Mataura,-46.19,168.86,50.0,57,65,10.0,NZ,broken clouds
24,Klaksvik,62.23,-6.59,41.0,86,85,1.12,FO,overcast clouds
25,Labuhan,-6.88,112.21,78.49,80,0,9.04,ID,clear sky
26,Ancud,-41.87,-73.82,64.4,52,0,9.17,CL,clear sky
27,Avarua,-21.21,-159.78,75.2,83,98,3.36,CK,overcast clouds
28,Brae,60.4,-1.35,44.6,100,74,2.06,GB,broken clouds
29,Chuy,-33.7,-53.46,65.88,78,12,10.6,UY,few clouds
30,Atuona,-9.8,-139.03,77.86,70,66,13.4,PF,broken clouds
31,Birao,10.28,22.79,77.2,33,93,3.96,CF,overcast clouds
32,East London,-33.02,27.91,69.37,81,0,10.92,ZA,clear sky
33,Stokmarknes,68.56,14.91,35.6,80,40,12.75,NO,shower rain
34,Geraldton,-28.77,114.6,68.0,77,90,8.05,AU,overcast clouds
35,Barrow,71.29,-156.79,30.2,92,90,25.28,US,mist
36,Rio Grande,-32.03,-52.1,71.6,73,75,18.34,BR,broken clouds
37,Lebu,-37.62,-73.65,55.99,63,0,23.24,CL,clear sky
38,Kaitangata,-46.28,169.85,51.01,55,95,11.01,NZ,overcast clouds
39,Butaritari,3.07,172.79,81.05,72,100,10.67,KI,overcast clouds
40,Flin Flon,54.77,-101.86,19.4,79,90,6.93,CA,overcast clouds
41,Port Hedland,-20.32,118.57,77.0,83,0,11.41,AU,clear sky
42,Gambela,8.25,34.58,74.08,83,80,3.02,ET,light rain
43,Ardakan,32.31,54.02,60.8,13,20,4.7,IR,few clouds
44,Bluff,-46.6,168.33,50.0,57,2,10.0,NZ,clear sky
45,Upernavik,72.79,-56.15,-1.19,76,0,7.36,GL,clear sky
46,Filadelfia,39.95,-75.16,75.99,31,20,9.17,US,few clouds
47,Tottori,35.5,134.23,58.44,76,6,4.65,JP,clear sky
48,Provideniya,64.38,-173.3,28.27,93,12,5.35,RU,few clouds
49,Airai,-8.93,125.41,62.82,56,90,2.24,TL,overcast clouds
50,Kruisfontein,-34.0,24.73,62.01,78,0,4.74,ZA,clear sky
51,Hastings,50.86,0.57,55.4,93,34,9.17,GB,scattered clouds
52,Vaini,-21.2,-175.2,78.8,74,20,6.93,TO,few clouds
53,Richmond,37.55,-77.46,77.0,50,1,5.82,US,clear sky
54,Dikson,73.51,80.55,-2.87,89,43,11.3,RU,scattered clouds
55,Hokitika,-42.72,170.97,51.6,77,100,8.75,NZ,overcast clouds
56,Starokostyantyniv,49.76,27.2,43.86,92,0,4.74,UA,clear sky
57,Nemuro,43.32,145.57,51.73,72,82,5.84,JP,light rain
58,Marzuq,14.4,46.47,64.65,55,8,3.67,YE,clear sky
59,Diego De Almagro,-26.37,-70.05,76.84,22,0,9.78,CL,clear sky
60,Zhezkazgan,47.8,67.71,50.45,38,82,14.85,KZ,broken clouds
61,Bethel,41.37,-73.41,73.4,35,1,5.82,US,clear sky
62,Roald,62.58,6.13,45.0,93,75,4.7,NO,broken clouds
63,Albany,42.6,-73.97,73.4,43,75,5.82,US,broken clouds
64,Cape Town,-33.93,18.42,64.0,82,75,18.34,ZA,broken clouds
65,Mahebourg,-20.41,57.7,73.4,78,40,6.93,MU,scattered clouds
66,Soma,39.19,27.61,57.2,76,20,13.87,TR,few clouds
67,Castro,-24.79,-50.01,71.47,51,0,3.6,BR,clear sky
68,Kaman,27.65,77.27,66.34,25,0,2.35,IN,clear sky
69,Kara,9.55,1.19,79.9,35,49,1.5,TG,scattered clouds
70,Rikitea,-23.12,-134.97,71.46,72,42,16.82,PF,scattered clouds
71,Port-Cartier,50.03,-66.87,33.8,55,51,6.93,CA,broken clouds
72,Porto Empedocle,37.29,13.53,59.0,100,18,1.99,IT,few clouds
73,Fortuna,40.6,-124.16,55.99,62,20,16.11,US,few clouds
74,Lompoc,34.64,-120.46,57.2,82,75,10.29,US,broken clouds
75,Thiruvananthapuram,8.48,76.92,84.2,79,20,1.12,IN,mist
76,Marsh Harbour,26.54,-77.06,79.18,76,100,27.07,BS,overcast clouds
77,Sobolevo,54.43,31.9,45.3,84,97,11.21,RU,overcast clouds
78,Bathsheba,13.22,-59.52,82.4,83,40,17.22,BB,shower rain
79,Arraial Do Cabo,-22.97,-42.03,75.2,69,75,6.93,BR,broken clouds
80,Port Shepstone,-30.74,30.45,70.03,86,3,7.31,ZA,clear sky
81,Beyneu,45.32,55.2,41.65,72,47,12.26,KZ,scattered clouds
82,Narsaq,60.92,-46.05,28.4,74,75,3.36,GL,broken clouds
83,Komsomolskiy,40.43,71.72,50.0,56,77,4.7,UZ,mist
84,Nikolskoye,59.7,30.79,48.2,87,90,13.42,RU,overcast clouds
85,Merauke,-8.47,140.33,76.12,87,61,5.57,ID,broken clouds
86,Nizwa,22.93,57.53,67.57,78,17,2.08,OM,few clouds
87,Hasaki,35.73,140.83,57.2,93,75,2.24,JP,mist
88,Torbay,47.67,-52.73,46.99,87,75,33.33,CA,light intensity shower rain
89,Singapore,1.29,103.85,78.8,88,75,6.4,SG,broken clouds
90,Sakaiminato,35.55,133.23,55.4,100,75,6.93,JP,broken clouds
91,Yellowknife,62.46,-114.35,12.99,85,90,5.82,CA,light snow
92,Victoria,22.29,114.16,78.01,57,9,1.99,HK,clear sky
93,Lorengau,-2.02,147.27,81.95,69,23,7.61,PG,few clouds
94,Kapaa,22.08,-159.32,82.4,78,40,13.87,US,scattered clouds
95,Mar Del Plata,-38.0,-57.56,71.6,60,0,3.36,AR,clear sky
96,Faanui,-16.48,-151.75,78.93,79,70,12.01,PF,broken clouds
97,Muhos,64.81,25.99,41.0,60,0,20.8,FI,clear sky
98,Busselton,-33.65,115.33,55.0,66,50,3.2,AU,scattered clouds
99,Pevek,69.7,170.31,16.29,96,99,2.62,RU,overcast clouds
100,Tiznit,29.58,-9.5,63.39,68,17,0.98,MA,few clouds
101,Svetlogorsk,52.63,29.73,47.08,91,83,6.55,BY,broken clouds
102,Bengkulu,-3.8,102.27,75.83,85,84,3.74,ID,broken clouds
103,Nassau,40.75,-73.58,73.99,38,1,8.05,US,clear sky
104,Devarkonda,16.7,78.93,71.08,84,13,6.04,IN,few clouds
105,Hami,42.8,93.45,36.19,70,68,4.07,CN,broken clouds
106,Esperance,-33.87,121.9,55.4,100,7,8.05,AU,clear sky
107,Bredasdorp,-34.53,20.04,62.6,51,0,14.99,ZA,clear sky
108,Camacha,33.08,-16.33,64.4,82,20,2.24,PT,few clouds
109,Jamestown,42.1,-79.24,69.01,34,1,5.82,US,clear sky
110,Cobija,-11.03,-68.77,95.58,32,100,1.79,BO,overcast clouds
111,Hilo,19.73,-155.09,80.01,78,90,9.17,US,overcast clouds
112,Adony,47.12,18.86,43.0,93,0,2.24,HU,mist
113,Harper,4.38,-7.72,79.66,84,95,5.41,LR,overcast clouds
114,Meulaboh,4.14,96.13,76.32,86,100,3.71,ID,overcast clouds
115,Araouane,18.9,-3.53,84.42,14,0,9.64,ML,clear sky
116,Samaipata,-18.15,-63.87,76.23,39,11,10.29,BO,few clouds
117,Bonavista,48.65,-53.11,45.0,93,100,10.29,CA,overcast clouds
118,Comarapa,-17.9,-64.48,76.53,35,0,12.08,BO,clear sky
119,Bandarbeyla,9.49,50.81,76.21,85,66,14.47,SO,broken clouds
120,Gwanda,-20.93,29.0,82.69,37,6,5.14,ZW,clear sky
121,Aklavik,68.22,-135.01,33.8,55,75,4.7,CA,broken clouds
122,Port Augusta,-32.5,137.77,50.0,93,0,3.36,AU,clear sky
123,Hobart,-42.88,147.33,45.0,81,20,8.05,AU,few clouds
124,Guia De Isora,28.21,-16.78,70.0,60,20,4.7,ES,few clouds
125,Las Palmas,28.42,-14.01,69.8,77,20,4.7,ES,few clouds
126,Mayo,38.89,-76.51,70.0,55,1,6.93,US,clear sky
127,Qaanaaq,77.48,-69.36,-13.31,71,0,8.39,GL,clear sky
128,Tiksi,71.69,128.87,-8.05,91,0,1.86,RU,clear sky
129,Khatanga,71.97,102.5,-4.34,87,9,12.75,RU,clear sky
130,North Bend,43.41,-124.22,53.6,71,90,14.99,US,overcast clouds
131,Nieves,15.33,120.95,77.0,88,90,9.17,PH,moderate rain
132,Ostrovnoy,68.05,39.51,35.24,86,100,20.07,RU,overcast clouds
133,Santa Fe,-31.63,-60.7,90.0,29,2,5.01,AR,clear sky
134,Chifeng,42.27,118.96,23.79,65,0,4.7,CN,clear sky
135,Caxito,-8.58,13.66,78.8,83,75,8.05,AO,broken clouds
136,Plouzane,48.38,-4.62,57.2,100,90,9.17,FR,overcast clouds
137,Mizdah,31.45,12.98,56.53,78,0,6.38,LY,clear sky
138,Amapa,1.0,-52.0,79.93,78,100,4.0,BR,moderate rain
139,Lillooet,50.69,-121.94,41.0,48,90,8.05,CA,overcast clouds
140,Muravlenko,63.79,74.52,33.51,99,100,8.75,RU,overcast clouds
141,Tuktoyaktuk,69.45,-133.04,26.6,79,75,21.92,CA,light snow
142,Vanavara,60.34,102.28,14.09,97,100,3.29,RU,overcast clouds
143,Dukat,62.55,155.55,-6.03,90,97,3.67,RU,overcast clouds
144,Pitimbu,-7.47,-34.81,80.6,78,40,17.22,BR,scattered clouds
145,Mount Gambier,-37.83,140.77,39.2,93,0,4.7,AU,clear sky
146,Mbanza-Ngungu,-5.25,14.87,70.74,97,98,3.76,CD,overcast clouds
147,Lalawigan,11.59,125.47,76.26,83,99,1.97,PH,overcast clouds
148,Tokomaru,-40.47,175.5,64.99,87,91,5.99,NZ,overcast clouds
149,Hofn,64.25,-15.21,41.76,83,100,11.99,IS,overcast clouds
150,Vaitape,-16.52,-151.75,79.77,77,72,11.92,PF,broken clouds
151,Taltal,-25.4,-70.48,63.27,66,24,5.73,CL,few clouds
152,Bangassou,4.74,22.82,69.98,96,100,1.57,CF,overcast clouds
153,Taoudenni,22.68,-3.98,85.95,14,62,11.12,ML,broken clouds
154,Bedesa,8.9,40.78,62.92,80,91,2.68,ET,overcast clouds
155,Puerto Gaitan,4.31,-72.08,88.11,60,46,6.8,CO,moderate rain
156,Tilichiki,60.47,166.1,17.65,94,0,7.7,RU,clear sky
157,Greensburg,40.3,-79.54,71.6,35,1,0.85,US,clear sky
158,Nyaunglebin,17.95,96.73,73.15,92,0,3.8,MM,light rain
159,Ialibu,-6.28,143.99,57.2,93,40,2.01,PG,scattered clouds
160,Juan Aldama,24.29,-103.39,73.85,20,8,3.11,MX,clear sky
161,Mansa,29.98,75.38,61.56,28,0,0.51,IN,clear sky
162,Fairbanks,64.84,-147.72,26.01,94,100,3.06,US,overcast clouds
163,Imbituba,-28.24,-48.67,75.2,60,20,14.99,BR,few clouds
164,Nishihara,26.18,127.76,75.2,100,1,3.36,JP,clear sky
165,Salinopolis,-0.61,-47.36,82.81,75,25,15.61,BR,scattered clouds
166,Bloemfontein,-29.12,26.21,71.6,35,0,8.05,ZA,clear sky
167,Oussouye,12.48,-16.55,84.2,89,0,2.24,SN,clear sky
168,Altamira,-3.2,-52.21,87.8,62,40,6.93,BR,scattered clouds
169,Chokurdakh,70.63,147.92,2.44,95,100,5.7,RU,overcast clouds
170,Ocampo,21.65,-101.5,71.46,22,80,5.35,MX,broken clouds
171,Carroll,39.55,-77.02,75.2,33,1,6.93,US,clear sky
172,Alice,27.75,-98.07,82.4,54,40,4.7,US,scattered clouds
173,Oxford,51.75,-1.26,50.0,93,55,4.7,GB,broken clouds
174,Muli,2.92,73.57,83.91,70,88,7.9,MV,overcast clouds
175,Kamaishi,39.27,141.88,55.8,80,31,6.13,JP,scattered clouds
176,Diffa,13.32,12.61,74.98,24,0,8.88,NE,clear sky
177,Okhotsk,59.38,143.3,10.44,89,94,14.81,RU,overcast clouds
178,Karpogory,64.0,44.45,35.15,96,100,9.75,RU,light rain
179,Ashoknagar,24.57,77.72,62.92,32,0,2.48,IN,clear sky
180,Sarh,9.14,18.39,78.8,78,0,2.21,TD,clear sky
181,Gat,31.61,34.76,66.99,75,59,5.95,IL,broken clouds
182,Sisimiut,66.94,-53.67,15.49,85,99,14.76,GL,overcast clouds
183,Port Elizabeth,-33.92,25.57,64.4,93,1,8.05,ZA,clear sky
184,Haines Junction,60.75,-137.51,-5.8,70,100,1.12,CA,overcast clouds
185,Pauini,-7.71,-66.98,93.15,42,68,2.89,BR,broken clouds
186,Namatanai,-3.67,152.43,81.68,72,68,5.01,PG,broken clouds
187,Waingapu,-9.66,120.26,79.68,72,85,2.66,ID,overcast clouds
188,Comodoro Rivadavia,-45.87,-67.5,66.2,48,0,14.99,AR,clear sky
189,Cacu,-18.56,-51.13,90.77,29,53,6.73,BR,broken clouds
190,Himensulan,10.6,124.28,77.0,88,90,2.24,PH,overcast clouds
191,Kijang,35.24,129.21,44.6,65,0,2.24,KR,clear sky
192,Acari,-15.43,-74.62,73.04,51,50,7.14,PE,scattered clouds
193,Buenos Aires,-34.61,-58.38,77.0,60,20,13.87,AR,few clouds
194,Ionia,42.99,-85.07,71.6,26,1,16.11,US,clear sky
195,Tabou,4.42,-7.35,78.85,86,89,5.26,CI,light rain
196,Zyryanka,65.75,150.85,-3.82,92,99,6.31,RU,overcast clouds
197,Petropavl,54.88,69.16,41.31,76,100,14.94,KZ,light rain
198,Kobryn,52.21,24.36,45.46,93,0,6.76,BY,clear sky
199,Libourne,44.92,-0.25,59.0,93,100,6.93,FR,overcast clouds
200,Krasavino,60.96,46.48,35.17,87,97,10.96,RU,light rain
201,Tsogni,-2.79,10.1,76.12,94,100,6.04,GA,light rain
202,Murray Bridge,-35.12,139.27,48.0,90,0,3.53,AU,clear sky
203,Isangel,-19.55,169.27,80.89,71,0,7.76,VU,clear sky
204,Christchurch,-43.53,172.63,46.0,100,100,23.04,NZ,moderate rain
205,Puerto Leguizamo,-0.19,-74.78,86.22,63,99,3.18,CO,light rain
206,Kaili,-3.46,120.21,68.88,76,96,2.51,ID,overcast clouds
207,Baykit,61.67,96.37,20.7,95,100,2.86,RU,light snow
208,Bambous Virieux,-20.34,57.76,73.4,78,40,6.93,MU,scattered clouds
209,Santa Cruz Cabralia,-16.28,-39.02,78.8,83,40,12.75,BR,scattered clouds
210,Los Llanos De Aridane,28.66,-17.92,68.0,68,20,8.05,ES,few clouds
211,Mandalgovi,45.76,106.27,26.06,70,0,7.85,MN,clear sky
212,Zhigansk,66.77,123.37,-16.26,88,61,5.28,RU,broken clouds
213,Hambantota,6.12,81.12,79.14,81,0,9.75,LK,light rain
214,Krasnystaw,50.98,23.17,44.6,100,90,8.05,PL,overcast clouds
215,Ambilobe,-13.2,49.05,74.35,77,100,4.07,MG,overcast clouds
216,New Norfolk,-42.78,147.06,45.0,81,20,8.05,AU,few clouds
217,Nantucket,41.28,-70.1,64.4,68,1,11.41,US,clear sky
218,Orlik,52.52,99.83,16.25,89,63,3.31,RU,broken clouds
219,Pacific Grove,36.62,-121.92,57.99,62,20,8.05,US,few clouds
220,Conceicao Das Alagoas,-19.91,-48.39,91.4,21,0,11.41,BR,clear sky
221,Pinega,64.7,43.39,37.76,93,100,8.48,RU,overcast clouds
222,Shimoda,34.67,138.95,60.01,92,98,17.38,JP,overcast clouds
223,San Quintin,30.48,-115.95,65.82,52,0,17.4,MX,clear sky
224,Innisfail,-17.53,146.03,78.17,76,22,4.94,AU,few clouds
225,Urumqi,43.8,87.6,33.8,59,0,2.24,CN,clear sky
226,Pangnirtung,66.15,-65.71,10.4,85,90,9.17,CA,light snow
227,Laguna,38.42,-121.42,62.01,41,1,5.82,US,clear sky
228,Northam,51.03,-4.22,55.99,94,100,13.09,GB,overcast clouds
229,Ordu,40.91,37.68,55.4,93,75,8.05,TR,broken clouds
230,Port Hardy,50.7,-127.42,44.6,65,20,17.22,CA,few clouds
231,Katsuura,35.13,140.3,60.8,77,75,8.05,JP,broken clouds
232,Puerto Madero,14.72,-92.42,86.0,74,75,6.93,MX,broken clouds
233,Kaeo,-35.1,173.78,71.01,71,31,10.0,NZ,scattered clouds
234,Cockburn Town,21.46,-71.14,78.8,78,90,11.41,TC,overcast clouds
235,Saskylakh,71.92,114.08,-8.66,89,3,7.34,RU,clear sky
236,Anan,33.92,134.65,64.4,72,75,6.93,JP,broken clouds
237,Gamba,-2.65,10.0,77.11,91,86,6.4,GA,light rain
238,Dingle,11.0,122.67,73.4,91,96,0.96,PH,overcast clouds
239,Saint George,37.1,-113.58,59.0,22,75,20.8,US,broken clouds
240,Palmer,42.16,-72.33,77.0,29,40,4.7,US,scattered clouds
241,Itumbiara,-18.42,-49.22,88.74,36,50,2.84,BR,scattered clouds
242,Sao Gabriel Da Cachoeira,-0.13,-67.09,87.8,74,40,6.93,BR,scattered clouds
243,Frontera,26.93,-101.45,82.99,32,0,5.01,MX,clear sky
244,Kahului,20.89,-156.47,84.2,62,40,19.46,US,scattered clouds
245,Tuatapere,-46.13,167.68,50.0,57,39,10.0,NZ,scattered clouds
246,Sao Filipe,14.9,-24.5,79.7,76,28,16.06,CV,light rain
247,Avera,33.19,-82.53,80.6,54,40,10.29,US,scattered clouds
248,Dharchula,29.85,80.53,50.61,45,0,3.31,IN,clear sky
249,Auki,-8.77,160.7,82.31,74,22,3.67,SB,few clouds
250,Walvis Bay,-22.96,14.51,60.01,87,0,6.93,NA,clear sky
251,Wenling,28.37,121.36,64.0,81,72,8.12,CN,broken clouds
252,Tibu,8.64,-72.74,86.5,65,57,3.31,CO,broken clouds
253,Beringovskiy,63.05,179.32,28.6,89,34,7.65,RU,scattered clouds
254,Chara,56.91,118.26,-5.48,77,80,2.51,RU,broken clouds
255,Byron Bay,-28.65,153.62,64.0,88,90,8.05,AU,light rain
256,Talara,-4.58,-81.27,67.12,78,37,12.19,PE,scattered clouds
257,Keuruu,62.27,24.7,44.6,87,40,10.29,FI,scattered clouds
258,Letlhakane,-21.42,25.58,87.58,26,1,6.15,BW,clear sky
259,Coquimbo,-29.95,-71.34,62.6,67,0,13.87,CL,clear sky
260,Cloquet,46.72,-92.46,64.4,63,40,10.29,US,scattered clouds
261,Fayaoue,-20.65,166.53,76.35,81,0,15.97,NC,clear sky
262,Wittlich,49.98,6.88,44.6,87,1,1.5,DE,clear sky
263,Prince Rupert,54.32,-130.32,41.0,65,1,13.87,CA,clear sky
264,Atar,20.52,-13.05,87.04,18,99,9.69,MR,overcast clouds
265,Kargasok,59.06,80.86,35.53,84,100,11.74,RU,overcast clouds
266,Fuerte Olimpo,-21.04,-57.87,99.52,20,65,2.48,PY,broken clouds
267,Kalmunai,7.42,81.82,78.75,84,35,3.42,LK,moderate rain
268,Guerrero Negro,27.98,-114.06,70.47,62,42,19.93,MX,scattered clouds
269,Yulara,-25.24,130.99,71.6,15,32,6.93,AU,scattered clouds
270,Naifaru,5.44,73.37,81.77,74,100,5.41,MV,overcast clouds
271,Constitucion,-35.33,-72.42,64.63,56,0,16.37,CL,clear sky
272,Killarney,52.05,-9.52,55.4,93,90,6.93,IE,overcast clouds
273,Lavrentiya,65.58,-171.0,28.69,96,53,10.0,RU,broken clouds
274,Makokou,0.57,12.86,70.74,96,100,2.64,GA,moderate rain
275,Luanda,-8.84,13.23,78.8,83,75,8.05,AO,broken clouds
276,Ixtapa,20.7,-105.2,86.0,55,5,8.05,MX,clear sky
277,Longyearbyen,78.22,15.64,28.4,86,20,2.24,SJ,few clouds
278,Vinukonda,16.05,79.75,72.48,93,0,2.8,IN,clear sky
279,Kashi,39.45,75.98,42.8,30,34,11.18,CN,scattered clouds
280,Bereda,43.27,-7.54,61.0,89,12,13.0,ES,few clouds
281,Saint-Philippe,-21.36,55.77,73.4,78,0,11.41,RE,clear sky
282,Hit,33.64,42.83,67.68,47,100,9.08,IQ,overcast clouds
283,Ryde,50.73,-1.16,54.0,96,56,5.99,GB,broken clouds
284,Omboue,-1.57,9.26,77.77,87,75,8.81,GA,broken clouds
285,Trelew,-43.25,-65.31,71.15,30,94,22.12,AR,overcast clouds
286,Cherskiy,68.75,161.3,4.55,94,100,6.4,RU,overcast clouds
287,Sabang,5.89,95.32,80.29,76,100,2.08,ID,overcast clouds
288,Nelson Bay,-32.72,152.15,63.0,55,44,8.05,AU,scattered clouds
289,Gwadar,25.12,62.33,73.74,73,0,6.98,PK,clear sky
290,Turukhansk,65.82,87.98,18.5,97,100,18.95,RU,light snow
291,Berlevag,70.86,29.09,38.84,75,85,25.23,NO,overcast clouds
292,Olafsvik,64.89,-23.71,41.27,68,91,30.15,IS,light rain
293,Ilulissat,69.22,-51.1,10.4,66,20,5.82,GL,few clouds
294,Turan,16.07,108.22,73.4,94,40,7.56,VN,scattered clouds
295,Boa Vista,2.82,-60.67,78.8,83,75,14.99,BR,moderate rain
296,Pravia,43.49,-6.15,59.0,82,40,4.94,ES,scattered clouds
297,Kloulklubed,7.04,134.26,77.0,94,90,4.7,PW,overcast clouds
298,Oia,40.54,-8.54,60.01,92,79,1.99,PT,broken clouds
299,Saint-Augustin,51.23,-58.65,31.86,89,0,13.98,CA,clear sky
300,Poya,-21.35,165.15,77.13,70,45,8.72,NC,scattered clouds
301,Sitka,57.05,-135.33,35.6,80,40,4.7,US,scattered clouds
302,Kamenka,51.32,42.77,39.0,90,9,9.55,RU,clear sky
303,Pangai,-19.8,-174.35,74.37,80,18,11.72,TO,few clouds
304,Lazaro Cardenas,17.96,-102.2,83.26,71,94,9.53,MX,overcast clouds
305,Lashio,22.93,97.75,59.32,91,0,1.52,MM,clear sky
306,Natal,-5.79,-35.21,82.4,74,40,19.46,BR,scattered clouds
307,Sao Joao Da Barra,-21.64,-41.05,77.0,65,75,11.41,BR,broken clouds
308,Belmonte,-15.86,-38.88,78.8,83,40,12.75,BR,scattered clouds
309,Matagami,49.75,-77.63,35.6,80,1,4.7,CA,clear sky
310,Imeni Babushkina,59.76,43.13,38.62,84,92,12.71,RU,overcast clouds
311,Malakal,9.53,31.66,78.62,28,90,3.69,SS,overcast clouds
312,Mjolby,58.33,15.12,50.0,81,80,10.29,SE,broken clouds
313,Lewistown,40.6,-77.57,71.6,33,1,5.82,US,clear sky
314,Azul,-36.78,-59.86,74.7,57,89,3.2,AR,overcast clouds
315,San Patricio,28.02,-97.52,82.4,54,20,12.75,US,few clouds
316,Vestmannaeyjar,63.44,-20.27,44.6,87,75,21.92,IS,broken clouds
317,Awjilah,29.11,21.29,64.11,72,0,12.93,LY,clear sky
318,Aldan,58.6,125.39,-4.86,91,100,5.1,RU,overcast clouds
319,Vila Franca Do Campo,37.72,-25.43,60.8,72,40,8.05,PT,light intensity shower rain
320,Severo-Kurilsk,50.68,156.12,34.48,83,3,1.92,RU,clear sky
321,Port Lincoln,-34.73,135.87,60.22,71,29,16.11,AU,scattered clouds
322,San Andres,12.58,-81.7,86.0,74,40,6.93,CO,scattered clouds
323,Khorramshahr,30.44,48.17,78.8,69,0,11.41,IR,clear sky
324,Ayagoz,47.97,80.44,33.01,85,9,2.68,KZ,clear sky
325,Korla,41.76,86.15,35.35,71,0,3.02,CN,clear sky
326,College,64.86,-147.8,26.01,94,100,3.15,US,overcast clouds
327,Caravelas,-17.71,-39.25,76.48,84,0,5.82,BR,clear sky
328,Kosum Phisai,16.25,103.07,73.4,83,75,3.36,TH,broken clouds
329,Kimbe,-5.55,150.14,78.4,80,42,2.91,PG,scattered clouds
330,Chapais,49.78,-74.85,32.0,97,90,8.05,CA,overcast clouds
331,Pervomayskiy,53.25,40.29,37.99,80,0,8.25,RU,clear sky
332,Luena,-11.78,19.92,62.94,92,100,2.06,AO,moderate rain
333,Westport,41.14,-73.36,71.01,49,1,8.05,US,clear sky
334,Port Alberni,49.24,-124.8,46.0,68,0,1.01,CA,clear sky
335,Port-Gentil,-0.72,8.78,78.8,94,75,11.41,GA,thunderstorm
336,Hamilton,39.18,-84.53,73.99,33,1,9.17,US,clear sky
337,Grand-Santi,4.25,-54.38,87.19,55,11,2.62,GF,few clouds
338,Daru,-9.08,143.21,76.57,91,98,5.55,PG,overcast clouds
339,Leeuwarden,53.2,5.81,45.0,100,0,6.93,NL,mist
340,Xingyi,24.19,102.82,47.48,98,11,3.0,CN,few clouds
341,Linjiang,41.81,126.91,26.98,81,0,6.11,CN,clear sky
