City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Port Alfred,ZA,68.41,clear sky,-33.59,26.89,The Halyards Hotel
1,Punta Arenas,CL,60.8,scattered clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
2,Ushuaia,AR,60.8,broken clouds,-54.8,-68.3,Albatros Hotel
3,Georgetown,MY,78.8,light rain,5.41,100.34,Cititel Penang
4,Hithadhoo,MV,82.87,moderate rain,-0.6,73.08,Scoop Guest House
5,San Luis,AR,83.71,broken clouds,-33.3,-66.34,Huarpes Hotel
6,Banda Aceh,ID,78.46,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
7,Ponta Do Sol,PT,66.2,scattered clouds,32.67,-17.1,Hotel do Campo
9,Cabo San Lucas,MX,84.0,scattered clouds,22.89,-109.91,Hotel Tesoro Los Cabos
11,Salalah,OM,75.2,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
15,Roma,US,69.8,clear sky,43.21,-75.46,Wingate By Wyndham Rome
17,Kavieng,PG,83.16,scattered clouds,-2.57,150.8,Nusa Island Retreat
18,Hermanus,ZA,60.01,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
19,Alofi,NU,77.0,light intensity drizzle,-19.06,-169.92,Taloa Heights
20,Puerto Ayora,EC,78.8,few clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
21,Cidreira,BR,69.04,clear sky,-30.18,-50.21,Hotel Castelo
25,Labuhan,ID,78.49,clear sky,-6.88,112.21,bador sepret
26,Ancud,CL,64.4,clear sky,-41.87,-73.82,Hotel Arena Gruesa
27,Avarua,CK,75.2,overcast clouds,-21.21,-159.78,Paradise Inn
29,Chuy,UY,65.88,few clouds,-33.7,-53.46,Nuevo Hotel Plaza
30,Atuona,PF,77.86,broken clouds,-9.8,-139.03,Villa Enata
31,Birao,CF,77.2,overcast clouds,10.28,22.79,
32,East London,ZA,69.37,clear sky,-33.02,27.91,Tu Casa
34,Geraldton,AU,68.0,overcast clouds,-28.77,114.6,Broadwater Mariner Resort
36,Rio Grande,BR,71.6,broken clouds,-32.03,-52.1,Hotel Atlântico Rio Grande
39,Butaritari,KI,81.05,overcast clouds,3.07,172.79,Isles Sunset Lodge
41,Port Hedland,AU,77.0,clear sky,-20.32,118.57,The Esplanade Hotel
42,Gambela,ET,74.08,light rain,8.25,34.58,Solomon Debebe Hotel
43,Ardakan,IR,60.8,few clouds,32.31,54.02,Ardakan Hotel
46,Filadelfia,US,75.99,few clouds,39.95,-75.16,Loews Philadelphia Hotel
49,Airai,TL,62.82,overcast clouds,-8.93,125.41,Juvinal Martin
50,Kruisfontein,ZA,62.01,clear sky,-34.0,24.73,Oyster Bay House Rental
52,Vaini,TO,78.8,few clouds,-21.2,-175.2,Keleti Beach Resort
53,Richmond,US,77.0,clear sky,37.55,-77.46,Holiday Inn Express Richmond - Downtown
58,Marzuq,YE,64.65,clear sky,14.4,46.47,
59,Diego De Almagro,CL,76.84,clear sky,-26.37,-70.05,hotel luna del desierto
61,Bethel,US,73.4,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
63,Albany,US,73.4,broken clouds,42.6,-73.97,
64,Cape Town,ZA,64.0,broken clouds,-33.93,18.42,Southern Sun Waterfront Cape Town
65,Mahebourg,MU,73.4,scattered clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
67,Castro,BR,71.47,clear sky,-24.79,-50.01,CHACARA BAILLY
68,Kaman,IN,66.34,clear sky,27.65,77.27,Khandelwal Dharmashala
69,Kara,TG,79.9,scattered clouds,9.55,1.19,Hotel Ma Vision B2K
70,Rikitea,PF,71.46,scattered clouds,-23.12,-134.97,Pension Maro'i
75,Thiruvananthapuram,IN,84.2,mist,8.48,76.92,Hotel Residency Tower
76,Marsh Harbour,BS,79.18,overcast clouds,26.54,-77.06,Abaco Beach Resort
78,Bathsheba,BB,82.4,shower rain,13.22,-59.52,Atlantis Hotel
79,Arraial Do Cabo,BR,75.2,broken clouds,-22.97,-42.03,Pousada Porto Praia
80,Port Shepstone,ZA,70.03,clear sky,-30.74,30.45,My Den Beachfront B&B And Self-Catering
85,Merauke,ID,76.12,broken clouds,-8.47,140.33,
86,Nizwa,OM,67.57,few clouds,22.93,57.53,Orient Apartments
89,Singapore,SG,78.8,broken clouds,1.29,103.85,The Fullerton Hotel Singapore
92,Victoria,HK,78.01,clear sky,22.29,114.16,Mini Hotel Central
93,Lorengau,PG,81.95,few clouds,-2.02,147.27,Lorengau Harbourside Hotel
94,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
95,Mar Del Plata,AR,71.6,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
96,Faanui,PF,78.93,broken clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
100,Tiznit,MA,63.39,few clouds,29.58,-9.5,
102,Bengkulu,ID,75.83,broken clouds,-3.8,102.27,Grage Hotel Bengkulu
103,Nassau,US,73.99,clear sky,40.75,-73.58,Hilton Garden Inn Westbury
104,Devarkonda,IN,71.08,few clouds,16.7,78.93,VANAM ANJANEYULU
107,Bredasdorp,ZA,62.6,clear sky,-34.53,20.04,Bredasdorp Country Manor
108,Camacha,PT,64.4,few clouds,33.08,-16.33,Hotel Porto Santo & Spa
109,Jamestown,US,69.01,clear sky,42.1,-79.24,Hampton Inn & Suites Jamestown
111,Hilo,US,80.01,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
113,Harper,LR,79.66,overcast clouds,4.38,-7.72,Screensaver
114,Meulaboh,ID,76.32,overcast clouds,4.14,96.13,Kost Pria
115,Araouane,ML,84.42,clear sky,18.9,-3.53,
116,Samaipata,BO,76.23,few clouds,-18.15,-63.87,Casa - Hostal
118,Comarapa,BO,76.53,clear sky,-17.9,-64.48,
119,Bandarbeyla,SO,76.21,broken clouds,9.49,50.81,REER XOOSHLE GROUP
120,Gwanda,ZW,82.69,clear sky,-20.93,29.0,Mafax Homeways
124,Guia De Isora,ES,70.0,few clouds,28.21,-16.78,La Vista Pension
125,Las Palmas,ES,69.8,few clouds,28.42,-14.01,Casa el Relajo
126,Mayo,US,70.0,clear sky,38.89,-76.51,Resorts Resource Group International
131,Nieves,PH,77.0,moderate rain,15.33,120.95,Bill's Inn
133,Santa Fe,AR,90.0,clear sky,-31.63,-60.7,Conquistador Hotel
135,Caxito,AO,78.8,broken clouds,-8.58,13.66,
138,Amapa,BR,79.93,moderate rain,1.0,-52.0,
144,Pitimbu,BR,80.6,scattered clouds,-7.47,-34.81,Reserva do Abiaí
146,Mbanza-Ngungu,CD,70.74,overcast clouds,-5.25,14.87,Hotel Full Business
147,Lalawigan,PH,76.26,overcast clouds,11.59,125.47,Palms Apartment
148,Tokomaru,NZ,64.99,overcast clouds,-40.47,175.5,
150,Vaitape,PF,79.77,broken clouds,-16.52,-151.75,Conrad Bora Bora Nui
151,Taltal,CL,63.27,few clouds,-25.4,-70.48,Residencial Karime
152,Bangassou,CF,69.98,overcast clouds,4.74,22.82,
153,Taoudenni,ML,85.95,broken clouds,22.68,-3.98,
154,Bedesa,ET,62.92,overcast clouds,8.9,40.78,
155,Puerto Gaitan,CO,88.11,moderate rain,4.31,-72.08,Brisas del Yucao
157,Greensburg,US,71.6,clear sky,40.3,-79.54,Courtyard by Marriott Pittsburgh Greensburg
158,Nyaunglebin,MM,73.15,light rain,17.95,96.73,Royal Motel
160,Juan Aldama,MX,73.85,clear sky,24.29,-103.39,Hotel Morales
161,Mansa,IN,61.56,clear sky,29.98,75.38,STARiHOTEL Mansa
163,Imbituba,BR,75.2,few clouds,-28.24,-48.67,Praia Hotel Imbituba
164,Nishihara,JP,75.2,clear sky,26.18,127.76,Minshuku Agaihama
165,Salinopolis,BR,82.81,scattered clouds,-0.61,-47.36,Salinas Park Resort Maçarico AP101
166,Bloemfontein,ZA,71.6,clear sky,-29.12,26.21,Protea Hotel by Marriott Bloemfontein
167,Oussouye,SN,84.2,clear sky,12.48,-16.55,Auberge du Routard
168,Altamira,BR,87.8,scattered clouds,-3.2,-52.21,Requinte Hotel
170,Ocampo,MX,71.46,broken clouds,21.65,-101.5,Hotel Estancia del Vaquero
171,Carroll,US,75.2,clear sky,39.55,-77.02,Best Western Westminster Hotel
172,Alice,US,82.4,scattered clouds,27.75,-98.07,Holiday Inn Express & Suites Alice
174,Muli,MV,83.91,overcast clouds,2.92,73.57,Medhufushi Island Resort
176,Diffa,NE,74.98,clear sky,13.32,12.61,ProDAF/Diffa
179,Ashoknagar,IN,62.92,clear sky,24.57,77.72,Hotel Rajshree
180,Sarh,TD,78.8,clear sky,9.14,18.39,Hôtel des Chasses
181,Gat,IL,66.99,broken clouds,31.61,34.76,OlusHome
183,Port Elizabeth,ZA,64.4,clear sky,-33.92,25.57,39 On Nile Guest House
186,Namatanai,PG,81.68,broken clouds,-3.67,152.43,Namatanai Hotel
187,Waingapu,ID,79.68,overcast clouds,-9.66,120.26,Pondok Wisata Elim
188,Comodoro Rivadavia,AR,66.2,clear sky,-45.87,-67.5,Austral Hotel
190,Himensulan,PH,77.0,overcast clouds,10.6,124.28,Mangodlong Paradise Beach Resort
192,Acari,PE,73.04,scattered clouds,-15.43,-74.62,Hospedaje Ximens
193,Buenos Aires,AR,77.0,few clouds,-34.61,-58.38,Gran Hotel Argentino
194,Ionia,US,71.6,clear sky,42.99,-85.07,"American Inn & Suites Ionia, MI"
195,Tabou,CI,78.85,light rain,4.42,-7.35,hotêl doufoulougou
201,Tsogni,GA,76.12,light rain,-2.79,10.1,
203,Isangel,VU,80.89,clear sky,-19.55,169.27,Volcano Sea View Tree House
205,Puerto Leguizamo,CO,86.22,light rain,-0.19,-74.78,la casona de juancho
206,Kaili,ID,68.88,overcast clouds,-3.46,120.21,
208,Bambous Virieux,MU,73.4,scattered clouds,-20.34,57.76,Casa Tia Villa
209,Santa Cruz Cabralia,BR,78.8,scattered clouds,-16.28,-39.02,Portobali Hotel
210,Los Llanos De Aridane,ES,68.0,few clouds,28.66,-17.92,Valle Aridane
213,Hambantota,LK,79.14,light rain,6.12,81.12,Bungalow 63
215,Ambilobe,MG,74.35,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
217,Nantucket,US,64.4,clear sky,41.28,-70.1,Jared Coffin House
222,Shimoda,JP,60.01,overcast clouds,34.67,138.95,Shimoda Tokyu Hotel
223,San Quintin,MX,65.82,clear sky,30.48,-115.95,Old Mill Hotel
224,Innisfail,AU,78.17,few clouds,-17.53,146.03,Moondarra Motel
227,Laguna,US,62.01,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
231,Katsuura,JP,60.8,broken clouds,35.13,140.3,Katsuura Hotel Mikazuki
232,Puerto Madero,MX,86.0,broken clouds,14.72,-92.42,Hotel La Central
233,Kaeo,NZ,71.01,scattered clouds,-35.1,173.78,Bushido Lodge
234,Cockburn Town,TC,78.8,overcast clouds,21.46,-71.14,Osprey Beach Hotel
236,Anan,JP,64.4,broken clouds,33.92,134.65,Royal Garden Hotel
237,Gamba,GA,77.11,light rain,-2.65,10.0,
238,Dingle,PH,73.4,overcast clouds,11.0,122.67,SEGAYA PROPERTY
240,Palmer,US,77.0,scattered clouds,42.16,-72.33,Wedgewood Motel
241,Itumbiara,BR,88.74,scattered clouds,-18.42,-49.22,Itumbiara Palace Hotel
242,Sao Gabriel Da Cachoeira,BR,87.8,scattered clouds,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
243,Frontera,MX,82.99,clear sky,26.93,-101.45,Fiesta Inn Monclova
244,Kahului,US,84.2,scattered clouds,20.89,-156.47,Maui Seaside Hotel
246,Sao Filipe,CV,79.7,light rain,14.9,-24.5,Tortuga B&B
247,Avera,US,80.6,scattered clouds,33.19,-82.53,
249,Auki,SB,82.31,few clouds,-8.77,160.7,Auki Motel
251,Wenling,CN,64.0,broken clouds,28.37,121.36,Hanting Express Wenling Wanchang North Road
252,Tibu,CO,86.5,broken clouds,8.64,-72.74,JOSE GREGORIO MONCADA
255,Byron Bay,AU,64.0,light rain,-28.65,153.62,Backpackers Inn on the Beach
256,Talara,PE,67.12,scattered clouds,-4.58,-81.27,Hostal Oro Negro
258,Letlhakane,BW,87.58,clear sky,-21.42,25.58,Motswedi Hotel P650
259,Coquimbo,CL,62.6,clear sky,-29.95,-71.34,Hotel San Juan
260,Cloquet,US,64.4,scattered clouds,46.72,-92.46,Super 8 by Wyndham Cloquet
261,Fayaoue,NC,76.35,clear sky,-20.65,166.53,Chez Dydyce Guesthouse
264,Atar,MR,87.04,overcast clouds,20.52,-13.05,Oumou Elghoura
267,Kalmunai,LK,78.75,moderate rain,7.42,81.82,VS Villa
268,Guerrero Negro,MX,70.47,scattered clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
269,Yulara,AU,71.6,scattered clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
270,Naifaru,MV,81.77,overcast clouds,5.44,73.37,Naifaru Residence Guest House
271,Constitucion,CL,64.63,clear sky,-35.33,-72.42,Hotel Boutique Las Azucenas
274,Makokou,GA,70.74,moderate rain,0.57,12.86,WAMY RESIDENCE HOTEL
275,Luanda,AO,78.8,broken clouds,-8.84,13.23,EPIC SANA Luanda
276,Ixtapa,MX,86.0,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
278,Vinukonda,IN,72.48,clear sky,16.05,79.75,VLS Residency
280,Bereda,ES,61.0,few clouds,43.27,-7.54,Pazo de Verdes
281,Saint-Philippe,RE,73.4,clear sky,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
282,Hit,IQ,67.68,overcast clouds,33.64,42.83,Aboody Alhachem
284,Omboue,GA,77.77,broken clouds,-1.57,9.26,Hotel Olako
285,Trelew,AR,71.15,overcast clouds,-43.25,-65.31,Hotel Touring Club
287,Sabang,ID,80.29,overcast clouds,5.89,95.32,Hotel Citra
288,Nelson Bay,AU,63.0,scattered clouds,-32.72,152.15,Mantra Nelson Bay
289,Gwadar,PK,73.74,clear sky,25.12,62.33,Sadaf Resort
294,Turan,VN,73.4,scattered clouds,16.07,108.22,Grand Mercure Danang
295,Boa Vista,BR,78.8,moderate rain,2.82,-60.67,Aipana Plaza Hotel
297,Kloulklubed,PW,77.0,overcast clouds,7.04,134.26,Storyboard Beach Resort
298,Oia,PT,60.01,broken clouds,40.54,-8.54,Hotel Estalagem da Pateira
300,Poya,NC,77.13,scattered clouds,-21.35,165.15,
303,Pangai,TO,74.37,few clouds,-19.8,-174.35,Ha'apai Beach Resort
304,Lazaro Cardenas,MX,83.26,overcast clouds,17.96,-102.2,Collection O Hotel Quinta Antigua
306,Natal,BR,82.4,scattered clouds,-5.79,-35.21,Villa Park Hotel | Natal
307,Sao Joao Da Barra,BR,77.0,broken clouds,-21.64,-41.05,Pousada Porto De Canoas
308,Belmonte,BR,78.8,scattered clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
311,Malakal,SS,78.62,overcast clouds,9.53,31.66,Nile Palace Hotel
313,Lewistown,US,71.6,clear sky,40.6,-77.57,Quality Inn & Suites
314,Azul,AR,74.7,overcast clouds,-36.78,-59.86,Cabañas Dulcinea
315,San Patricio,US,82.4,few clouds,28.02,-97.52,"Motel 6 Sinton, TX"
317,Awjilah,LY,64.11,clear sky,29.11,21.29,
319,Vila Franca Do Campo,PT,60.8,light intensity shower rain,37.72,-25.43,Pestana Bahia Praia
321,Port Lincoln,AU,60.22,scattered clouds,-34.73,135.87,Port Lincoln Hotel
322,San Andres,CO,86.0,scattered clouds,12.58,-81.7,Hotel Arena Blanca
323,Khorramshahr,IR,78.8,clear sky,30.44,48.17,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
327,Caravelas,BR,76.48,clear sky,-17.71,-39.25,Pousada dos Navegantes
328,Kosum Phisai,TH,73.4,broken clouds,16.25,103.07,Banrao
329,Kimbe,PG,78.4,scattered clouds,-5.55,150.14,Kimbe Bay Hotel
332,Luena,AO,62.94,moderate rain,-11.78,19.92,Hotel Kandamba
333,Westport,US,71.01,clear sky,41.14,-73.36,The Westport Inn
335,Port-Gentil,GA,78.8,thunderstorm,-0.72,8.78,Fengshui Residence
