City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
336,Hamilton,US,73.99,clear sky,39.18,-84.53,Six Acres Bed & Breakfast
337,Grand-Santi,GF,87.19,few clouds,4.25,-54.38,Hotel La Villa Couacou
338,Daru,PG,76.57,overcast clouds,-9.08,143.21,New century hotel
343,Mineral Wells,US,75.99,clear sky,32.81,-98.11,The Baker Hotel and Spa
346,Takoradi,GH,79.05,light rain,4.88,-1.76,Raybow International Hotel
347,Paracuru,BR,84.2,few clouds,-3.41,-39.03,Hotel Vento Brasil
348,Necochea,AR,63.64,clear sky,-38.55,-58.74,dyd -mar Hotel
352,Conde,BR,80.6,scattered clouds,-7.26,-34.91,Pousada Beija Flor
353,Tonaya,MX,84.2,few clouds,19.78,-103.97,Mayra gallardo
354,Doha,QA,84.0,clear sky,25.29,51.53,Doha Marriott Hotel
356,Honiara,SB,73.4,few clouds,-9.43,159.95,Heritage Park Hotel
357,Ferrol,ES,60.01,light rain,43.48,-8.24,Carrís Almirante
358,Upington,ZA,75.2,few clouds,-28.45,21.26,River Place Manor
359,Khammam,IN,70.93,few clouds,17.25,80.15,Hotel Vishnu Residency
361,Buraydah,SA,68.0,broken clouds,26.33,43.98,Mövenpick Hotel Qassim
362,Eyl,SO,78.69,broken clouds,7.98,49.82,Amiin Hotel
365,Sainte-Maxime,FR,62.01,light rain,43.3,6.63,Hôtel Les Jardins De Sainte Maxime
366,Lagoa,PT,61.09,clear sky,39.05,-27.98,Casa Das Faias
368,Nouadhibou,MR,71.6,broken clouds,20.93,-17.03,El Medina
369,Carutapera,BR,82.53,clear sky,-1.2,-46.02,Lidera
370,Gulu,UG,63.03,moderate rain,2.77,32.3,ACHOLI INN
372,Nioro,GM,84.06,clear sky,13.35,-15.75,
373,Sao Paulo De Olivenca,BR,87.26,overcast clouds,-3.38,-68.87,
375,Pemba,MZ,78.01,few clouds,-12.97,40.52,Guesthouse Samotina
379,Ahipara,NZ,64.89,scattered clouds,-35.17,173.17,Ahipara Holiday Park
381,Mahibadhoo,MV,83.43,light rain,3.78,72.97,Omadhoo Inn
383,Alliance,US,71.6,few clouds,40.92,-81.11,Holiday Inn Express & Suites Alliance
384,Bubaque,GW,84.97,clear sky,11.28,-15.83,"Casa Dora, Bubaque"
385,Trairi,BR,80.51,scattered clouds,-3.28,-39.27,Pousada Field Lilies - Trairi
386,Marawi,PH,73.99,overcast clouds,8.0,124.29,Derogongan Residence
388,Manjacaze,MZ,86.88,clear sky,-24.71,33.88,Hotel Gani
392,Sohag,EG,66.2,clear sky,26.56,31.69,Civil Registry - Sohag 1
393,Olinda,BR,82.4,broken clouds,-8.01,-34.86,Hotel 5 Sóis
394,Half Moon Bay,US,61.0,clear sky,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
395,Manavgat,TR,66.0,clear sky,36.79,31.44,Lake & River Side Hotel & Spa
396,Praia,CV,78.8,clear sky,14.92,-23.51,LT Aparthotel
397,Cap Malheureux,MU,71.01,few clouds,-19.98,57.61,Pereybere Hotel & Spa
398,Manokwari,ID,79.99,heavy intensity rain,-0.87,134.08,Swiss Belhotel Manokwari
400,Finschhafen,PG,80.1,scattered clouds,-6.6,147.87,Cossam Guest House
401,Faya,SA,62.6,clear sky,18.39,42.45,مقبرة ال مجمل
402,Pisco,PE,66.99,overcast clouds,-13.7,-76.22,Hostal San Isidro Oficial
404,Shelburne,CA,69.8,few clouds,44.08,-80.2,The Retreat at the Farm
406,Moulins,FR,61.0,overcast clouds,46.5,3.33,ibis Moulins Sud
408,Quang Ngai,VN,72.46,light rain,15.12,108.8,Central Hotel
409,Hervey Bay,AU,72.0,clear sky,-25.3,152.85,Shelly Bay Resort
411,Le Port,RE,71.6,few clouds,-20.94,55.29,Villa Maido
412,Mandvi,IN,80.26,clear sky,22.83,69.37,Jitendra Guest House
414,Benguela,AO,76.96,broken clouds,-12.58,13.41,Hotel Praia Morena
415,Namibe,AO,70.39,scattered clouds,-15.2,12.15,Hotel Chik Chik Namibe
418,Carnarvon,AU,69.8,broken clouds,-24.87,113.63,Hospitality Carnarvon
421,Jovellar,PH,75.85,overcast clouds,13.07,123.6,Tay Jose AgriTourism Park
422,Barranco De Loba,CO,85.17,light rain,8.95,-74.11,Hotel El Lirio Del Valle
423,Agadir,MA,64.4,clear sky,30.42,-9.6,Iberostar Founty Beach
424,Mandurah,AU,64.0,clear sky,-32.55,115.7,Atrium Hotel Mandurah
425,Vao,NC,73.31,broken clouds,-22.67,167.48,Hotel Kou-Bugny
427,Orem,US,64.99,overcast clouds,40.3,-111.69,La Quinta Inn & Suites by Wyndham North Orem
431,Kaseda,JP,64.0,light rain,31.42,130.32,Sun Stay Kaseda
433,Caluquembe,AO,64.65,overcast clouds,-13.78,14.68,
434,Chigorodo,CO,84.31,broken clouds,7.67,-76.68,Hotel Las Guaduas Del Darien
435,Maceio,BR,80.6,broken clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
436,Praya,CV,78.8,clear sky,14.92,-23.51,LT Aparthotel
437,Beira,MZ,80.6,clear sky,-19.84,34.84,Beira Terrace Hotel
438,Cordele,US,78.8,scattered clouds,31.96,-83.78,Ramada by Wyndham Cordele
441,Khudumelapye,BW,84.56,clear sky,-23.88,24.75,
443,Bandarban,BD,66.33,clear sky,22.2,92.23,Hotel Plaza
444,Panguna,PG,74.08,clear sky,-6.32,155.48,
446,Emerald,AU,70.0,overcast clouds,-23.53,148.17,The Irish Village
449,Sault Sainte Marie,CA,66.2,clear sky,46.52,-84.33,Comfort Inn
450,Tete,MZ,88.66,overcast clouds,-16.16,33.59,Zambeze Paraíso Misterioso
453,Gizo,SB,83.32,scattered clouds,-8.1,156.84,Imagination Island
454,Axim,GH,78.73,light rain,4.87,-2.24,AXIM BEACH RESORT AND SPA
458,Xuddur,SO,74.07,overcast clouds,4.12,43.89,Banjanay Hotel
459,Oudtshoorn,ZA,60.8,clear sky,-33.59,22.2,Earthbound Guest House
463,Darnah,LY,67.71,light rain,32.77,22.64,زاوية الرفاعي
464,Sechura,PE,71.33,scattered clouds,-5.56,-80.82,Hospedaje Costa Bella
465,Sinnamary,GF,81.25,scattered clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
468,Paita,PE,67.33,scattered clouds,-5.09,-81.11,Hotel Náutico de Paita
469,Kuliyapitiya,LK,77.0,mist,7.47,80.04,Rest House
470,Lilongwe,MW,75.79,clear sky,-13.97,33.79,Spendwise furnished apartments.
471,Luba,GQ,77.0,few clouds,3.46,8.55,
473,Hobyo,SO,79.41,broken clouds,5.35,48.53,Osmani Hotel
474,Acurenam,GQ,68.99,moderate rain,1.03,10.65,
475,El Alto,PE,66.9,scattered clouds,-4.27,-81.21,Black Marlin Lodge & Restaurant
476,Cascavel,BR,80.64,clear sky,-24.96,-53.46,Copas Executive Hotel
477,Sawtell,AU,61.0,broken clouds,-30.38,153.1,Boambee Waters Caravan Park
479,Muros,ES,60.01,light rain,42.78,-9.06,Apartment Av. Castelao
480,Manta,EC,80.6,scattered clouds,-0.95,-80.73,Balandra Hotel
482,Porto Novo,BJ,82.4,few clouds,6.5,2.6,Tour Eiffel Hotel Benin
484,Quthing,LS,64.47,clear sky,-30.4,27.7,Mountainside Hotel
487,Venado Tuerto,AR,82.99,clear sky,-33.75,-61.97,La Bianca.
489,Nazira,IN,64.2,clear sky,26.92,94.73,Hotel Villa & Restaurant Fruition
493,Hasilpur,PK,62.76,clear sky,29.71,72.56,Dr Riaz's House 89 Fateh
494,Ballina,AU,64.0,overcast clouds,-28.87,153.57,Ramada Hotel & Suites by Wyndham Ballina Byron
495,Cassia,BR,79.18,clear sky,-20.58,-46.92,Hotel Ancora e Restaurante de Cassia MG
496,Montes Claros,BR,74.89,overcast clouds,-16.73,-43.86,ibis Montes Claros Shopping
497,La Victoria,VE,75.0,few clouds,10.22,-67.33,Hotel Hacienda El Recreo
500,Bani Walid,LY,62.24,clear sky,31.76,13.99,منزل الصابر أبوفانة
502,Tomatlan,MX,86.29,scattered clouds,19.93,-105.25,Norma franco
503,Kyabe,TD,80.76,overcast clouds,9.45,18.94,
506,Illapel,CL,76.37,clear sky,-31.63,-71.17,Hotel Londres
507,Corinto,GR,62.01,overcast clouds,37.94,22.96,Ephira Hotel
512,Saint Anthony,US,73.99,clear sky,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
513,Holland,US,70.0,clear sky,42.79,-86.11,Hampton Inn Holland
515,Kirakira,SB,82.71,broken clouds,-10.45,161.92,SanBiz Lodge
517,Jodhpur,IN,69.4,clear sky,26.29,73.03,"Umaid Bhawan Palace, Jodhpur"
520,Nhulunbuy,AU,77.0,overcast clouds,-12.23,136.77,East Arnhem Real Estate
523,Palu,ID,75.54,light rain,-0.89,119.87,Hotel Santika Palu
524,Asfi,MA,66.2,scattered clouds,32.3,-9.24,Hôtel Abda
525,Cuajinicuilapa,MX,87.58,broken clouds,16.47,-98.42,Pozo S. XVI
526,Vinh,VN,70.09,clear sky,18.67,105.67,Hotels Shanghai
527,Kidal,ML,76.05,clear sky,18.44,1.41,
528,Rawson,AR,67.55,overcast clouds,-43.3,-65.1,Hotel Punta León
529,Kawalu,ID,70.09,scattered clouds,-7.38,108.21,KOSAN UNGU UNSIK
530,Chicama,PE,68.0,few clouds,-7.84,-79.15,Hospedaje Punta Cana PERU
531,Vila Velha,BR,77.0,broken clouds,-20.33,-40.29,Hotel Vitória Palace
534,Lata,PT,60.01,overcast clouds,40.16,-8.33,Casa Maquia
536,Itanhaem,BR,73.4,overcast clouds,-24.18,-46.79,Prainha Residência Artística
537,Itarema,BR,80.87,broken clouds,-2.92,-39.92,Windvillage
538,Muana,BR,82.26,overcast clouds,-1.53,-49.22,Pousada Bella do Marajó
539,Alice Town,BS,80.2,overcast clouds,25.72,-79.3,Bimini Big Game Club Resort & Marina
541,Bafq,IR,62.1,scattered clouds,31.61,55.41,Alamdar Hotel
542,Bafoulabe,ML,88.05,clear sky,13.81,-10.83,
548,Galesong,ID,79.03,overcast clouds,-5.32,119.37,Sapriadi Appy
549,Samarai,PG,81.41,light rain,-10.62,150.67,Nuli Sapi
552,Ruwi,OM,80.6,broken clouds,23.6,58.55,Al Falaj Hotel
556,Saint-Pierre,RE,73.4,clear sky,-21.34,55.48,Lindsey Hôtel
557,Ugoofaaru,MV,82.69,overcast clouds,5.67,73.0,Ungoofaaru Inn
559,Sur,OM,75.36,clear sky,22.57,59.53,Sur Plaza Hotel
560,Morehead,US,80.6,clear sky,37.27,-87.18,CCI Express Inn
561,Carbonia,IT,62.01,light rain,39.17,8.52,Lu 'Hotel
562,Saldanha,ZA,62.6,clear sky,-33.01,17.94,Blue Bay Lodge
563,Richards Bay,ZA,71.56,clear sky,-28.78,32.04,BON Hotel Waterfront Richards Bay
564,Matay,EG,63.54,clear sky,28.42,30.78,Nag Aespen
566,Kiunga,PG,71.47,overcast clouds,-6.12,141.29,Airport Lodge Kiunga
567,Shingu,JP,61.79,light rain,33.73,135.98,Shingu UI Hotel
569,Santa Isabel,BR,75.2,clear sky,-23.32,-46.22,Chácara Sombra do Altíssimo
572,Kilindoni,TZ,80.38,light rain,-7.91,39.67,Bustani B&B
573,Mundgod,IN,71.13,clear sky,14.97,75.03,HKGN TEA STALL
574,Macomb,US,72.0,clear sky,40.46,-90.67,Hampton Inn Macomb
575,Bambui,BR,82.27,scattered clouds,-20.01,-45.98,Paulinelli Palace Hotel
576,Kantang,TH,79.0,scattered clouds,7.41,99.52,Reng Ta Chai Boutique HomeStay
577,Port Blair,IN,80.96,moderate rain,11.67,92.75,Fortune Resort Bay Island
581,Manakara,MG,71.73,broken clouds,-22.13,48.02,La Residence Manakara
582,Yeppoon,AU,75.2,overcast clouds,-23.13,150.73,Villa Mar Colina
583,Loandjili,CG,80.6,broken clouds,-4.76,11.86,Résidence ARCHANGE
585,Souillac,MU,73.4,scattered clouds,-20.52,57.52,Bils' Villa
587,Punta Alta,AR,71.15,clear sky,-38.88,-62.07,Center Hotel Punta Alta
588,Kupang,ID,78.75,few clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
590,Sao Felix Do Xingu,BR,81.9,few clouds,-6.64,-51.99,Apart Hotel Rio Xingu
591,Kaliua,TZ,73.42,broken clouds,-5.06,31.79,Millennium Complex
594,Bara,NG,76.91,clear sky,10.37,10.73,
595,Porangatu,BR,81.03,overcast clouds,-13.44,-49.15,Wembley Park Hotel
601,Kannur,IN,80.6,mist,11.87,75.36,Asokam Beach Resort and Ayurveda Chikitsa Kendram
605,Kavaratti,IN,82.98,clear sky,10.57,72.64,Hotels in Lakshadweep Islands
606,Russell,US,71.6,overcast clouds,32.35,-85.2,Macs
607,Santa Isabel Do Rio Negro,BR,75.88,moderate rain,-0.41,-65.02,Hotel GSA
608,Pajarito,CO,72.36,moderate rain,5.29,-72.7,Serrucho rojo
609,Bajil,YE,81.84,clear sky,15.06,43.29,فندق الصقر السياحي
611,Bosaso,SO,74.66,scattered clouds,11.28,49.18,Red Sea Hotel
612,Mier,MX,87.8,clear sky,26.43,-99.15,Hotel Don Jacinto
613,Aloleng,PH,79.83,moderate rain,16.13,119.78,Agno Umbrella Rocks
618,Naze,JP,73.4,mist,28.37,129.48,奄美ポートタワーホテル
620,Tautira,PF,84.2,few clouds,-17.73,-149.15,Pension Oaoa
621,Coihaique,CL,68.0,clear sky,-45.58,-72.07,Diego De Almagro Coyhaique
622,Karratha,AU,69.96,light rain,-20.74,116.85,ibis Styles Karratha
624,Parana,AR,90.0,clear sky,-31.73,-60.52,Howard Johnson Plaza Hotel Mayorazgo
625,Leo,BF,77.81,clear sky,11.1,-2.1,Hotel Sissilis
629,Tamiahua,MX,79.54,overcast clouds,21.27,-97.45,Mission Of The Sun Hotel
630,Motema,SL,72.18,few clouds,8.6,-11.03,Diamond Lodge
631,Mahanje,TZ,68.09,clear sky,-9.93,35.33,
632,Balurghat,IN,65.91,clear sky,25.22,88.77,"Circuit House, Balurghat"
634,State College,US,71.6,clear sky,40.79,-77.86,Hampton Inn State College
635,General Roca,AR,86.0,clear sky,-39.03,-67.58,Hotel El Recreo
638,Sumbe,AO,76.89,light rain,-11.21,13.84,Hotel Ritz Sumbe
639,Topolobampo,MX,88.0,scattered clouds,25.6,-109.05,Hotel Marina Topolobampo
640,Dolores Hidalgo,MX,80.01,broken clouds,21.16,-100.93,Hotel Hidalgo
641,Kang,BW,83.7,clear sky,-23.68,22.79,Kang Ultra Stop
642,Opelousas,US,79.0,scattered clouds,30.53,-92.08,Holiday Inn & Suites Opelousas
643,Ponta Delgada,PT,60.8,light intensity shower rain,37.73,-25.67,Vila Nova Hotel
646,Oranjestad,AW,86.0,scattered clouds,12.52,-70.03,Divi Village Golf & Beach Resort
650,Puerto Escondido,MX,87.8,few clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
652,Moree,AU,62.6,scattered clouds,-29.47,149.85,Molika Springs Motel
653,Ormara,PK,76.03,clear sky,25.21,64.64,
654,Sao Desiderio,BR,75.4,light rain,-12.36,-44.97,Pousada do Luizão
655,Rio Gallegos,AR,66.2,scattered clouds,-51.62,-69.22,Hotel Santa Cruz
658,Lanxi,CN,61.0,clear sky,29.22,119.48,Shangri-La Hotel
660,Letpadan,MM,73.08,clear sky,17.78,95.75,ကိုေဇာ္ ပငယ္ ကုန္မ်ိဳးစၤုနွင့္ၾကက္ဥေရာင္းဝယ္ေရး
661,Virginia Beach,US,73.4,few clouds,36.85,-75.98,Hilton Virginia Beach Oceanfront
664,Mersing,MY,73.4,scattered clouds,2.43,103.84,Timotel Hotel
667,Howell,US,71.6,clear sky,42.61,-83.93,Kensington Inn
668,Muroto,JP,69.84,overcast clouds,33.28,134.15,Oota Ryokan
672,San Fernando,PH,77.0,heavy intensity rain,15.03,120.69,Maharlika Hostel
674,Saint-Paul,RE,71.6,few clouds,-21.01,55.27,Boucan Canot
675,Boueni,YT,77.0,clear sky,-12.9,45.08,Auberge bouloulou( inter djasmire )
676,Manicore,BR,89.02,overcast clouds,-5.81,-61.3,Pousada da wanda
679,Himatangi,NZ,64.99,overcast clouds,-40.4,175.32,
682,Acarau,BR,81.25,broken clouds,-2.89,-40.12,castelo pizzaria
685,Poum,NC,76.82,clear sky,-20.23,164.02,Gîte kajeon
686,Peniche,PT,63.0,few clouds,39.36,-9.38,Hotel Star inn Peniche
687,Winneba,GH,82.4,few clouds,5.35,-0.62,Windy Lodge & Beach Resort
